Name,Formula,Smiles,#CH3,#CH2,#CH,#C ,#OH,#C-O-C,#O=C,DBA,#N,#Hal,O:C,#C:#OH,DBA:#C,#CH:#C,M / g/mol,Tm / K,Tg / K,Tg/Tm,Tm/Tg,#S,#branching,num_branches_pysmiles,num_branches_ro,num_branches_RDKIT
Nifedipine,C17H18N2O6,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+]([O-])=O)C(=O)OC)C,4,0,5,8,0,2,4,9,1,0,0.3529,0,1.125,0.625,346,446,318,0.713004484,1.402515723,0,13,10,10,10
Carvedilol,C24H26N2O4,COc1ccccc1OCCNCC(O)COc2cccc3[nH]c4ccccc4c23,1,4,12,7,1,3,0,13,2,0,0.1667,7,1.857142857,1.714285714,407,390,315,0.807692308,1.238095238,0,19,8,8,8
Loratadine,C22H23ClN2O2,CCOC(=O)N1CCC(CC1)=C2c3ccc(Cl)cc3CCc4cccnc24,1,7,6,8,0,1,1,12,2,1,0.0909,0,1.5,0.75,383,409,310,0.75794621,1.319354839,0,14,9,9,9
Clemastine,C21H26ClNO,CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C,2,5,10,4,0,1,0,9,1,1,0.0476,0,2.25,2.5,344,451,308,0.682926829,1.464285714,0,14,7,7,6
Clotrimazole,C22H17ClN2,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4,0,0,17,5,0,0,0,15,2,1,0,0,3,3.4,345,418,303,0.724880383,1.379537954,0,22,7,7,6
Physostigmine,C15H21N3O2,CNC(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1,4,2,4,5,0,1,1,7,3,0,0.1333,0,1.4,0.8,275,377,293,0.777188329,1.28668942,0,9,9,9,8
Bifonazole,C22H18N2,c1ccc(cc1)C(n2ccnc2)c3ccc(cc3)c4ccccc4,0,0,18,4,0,0,0,15,2,0,0,0,3.75,4.5,310,424,290,0.683962264,1.462068966,0,22,6,6,6
Cinnarizine,C26H28N2,C1CN(CCN1C\C=C\c2ccccc2)C(c3ccccc3)c4ccccc4,0,5,18,3,0,0,0,14,2,0,0,0,4.666666667,6,369,394,280,0.710659898,1.407142857,0,21,6,6,6
Clofoctol,C21H26Cl2O,CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,5,2,6,8,1,0,0,8,0,2,0.0476,8,1,0.75,365,361,269,0.745152355,1.342007435,0,14,10,10,8
Tamoxifen,C26H29NO,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3,3,3,14,6,0,1,0,13,1,0,0.0385,0,2.166666667,2.333333333,372,371,263,0.708894879,1.410646388,0,20,7,7,7
Procaine,C13H20N2O2,CCN(CC)CCOC(=O)c1ccc(N)cc1,2,4,4,3,0,1,1,5,2,0,0.1538,0,1.666666667,1.333333333,236,335,234,0.698507463,1.431623932,0,7,4,4,4
Orlistat,C29H53NO5,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,4,17,5,3,0,2,3,4,1,0,0.1724,0,1.333333333,1.666666667,496,316,228,0.721518987,1.385964912,0,8,7,7,7
Linaprazan,C21H26N4O2,CC1=C(C(=CC=C1)C)CNC2=CC(=CN3C2=NC(=C3C)C)C(=O)NCCO,4,3,5,9,1,0,1,11,4,0,0.0952,9,1.222222222,0.555555556,367,519,373,0.718689788,1.391420912,0,14,10,10,10
Isradipine,C19H21N3O5,COC(=O)C1=C(C)NC(=C(C1c2cccc3nonc23)C(=O)OC(C)C)C,5,0,5,9,0,3,2,11,3,0,0.2632,0,1.222222222,0.555555556,371,432,316,0.731481481,1.367088608,0,14,11,11,11
Acemetacin,C21H18ClNO6,COc1ccc2n(c(C)c(CC(=O)OCC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,2,2,7,10,1,2,3,13,1,1,0.2857,10,1.3,0.7,416,421,310,0.736342043,1.358064516,0,17,11,11,11
Nilutamide,C12H10F3N3O4,CC1(C)NC(=O)N(c2ccc(c(c2)C(F)(F)F)[N+]([O-])=O)C1=O,2,0,3,7,0,0,4,7,3,3,0.3333,0,1,0.428571429,317,428,306,0.714953271,1.39869281,0,10,11,11,9
Aceclofenac,C16H13Cl2NO4,OC(=O)COC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,0,2,7,7,1,1,2,10,1,2,0.25,7,1.428571429,1,354,426,283,0.664319249,1.505300353,0,14,7,7,7
Miconazole,C18H14Cl4N2O,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1,0,2,10,6,0,1,0,11,2,4,0.0556,0,1.833333333,1.666666667,416,359,274,0.763231198,1.310218978,0,16,8,8,8
Flurbiprofen,C15H13FO2,CC(C(O)=O)c1ccc(c(F)c1)c2ccccc2,1,0,9,5,1,0,1,9,0,1,0.1333,5,1.8,1.8,244,388,267,0.68814433,1.453183521,0,14,6,6,6
Fenofibrate,C20H21ClO4,CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(Cl)cc2,4,0,9,7,0,2,2,10,0,1,0.2,0,1.428571429,1.285714286,361,354,254,0.717514124,1.393700787,0,16,9,9,8
